3.6698980331,0.5978825688,224.5546875,14.0200386047,2015.0600585938,93.0391693115,2770.4765625,109.6783370972,11564.71484375,332.3551635742,11465.046875,262.3564147949,6456.388671875,119.4266281128,2220.5341796875,40.3032646179,2.1959466934,0.0402721576,0.3006303906,0.0057072709,0.0306823552,0.0016985963,0.0436179489,0.0017546071
1.7459149361,0.3434588909,630.921875,14.6410083771,6149.5034179688,92.9664001465,10618.4970703125,204.0856018066,29110.578125,886.6628417969,28781.3984375,887.7675170898,10389.3203125,497.9983825684,3428.0595703125,185.084197998,3.4736690521,0.195876509,0.6034002304,0.0297492463,0.1904745996,0.0074343951,0.233931005,0.0067070634
-0.6964564323,0.4187599421,723.404296875,21.9390945435,10017.1328125,82.4983520508,13461.3203125,197.8468017578,32962.3515625,831.4307861328,32635.21484375,856.754699707,19087.794921875,402.1844787598,6844.76953125,145.6966552734,7.0772371292,0.1540706903,1.1364051104,0.0232245233,0.2509962916,0.0068890234,0.3008346856,0.0059028589
3.7066297531,0.4080086648,570.841796875,16.9382629395,3006.703125,53.870098114,6468.373046875,112.1401977539,21117.41796875,360.3466186523,21677.5625,364.6409912109,11107.888671875,219.3635101318,3717.1948242188,73.3908843994,3.7245016098,0.073094666,0.5432239175,0.0115481336,0.0853903592,0.0042137727,0.1019469053,0.004987827
-0.6731023788,0.5977292657,788.263671875,27.259437561,4057.5087890625,84.0871047974,7427.263671875,152.4176177979,17827.52734375,539.8469848633,17297.375,586.4352416992,7397.47265625,330.434753418,2478.7099609375,130.0863952637,2.5110864639,0.1435664147,0.3660125732,0.0225960482,0.1132231355,0.0083120968,0.0840367973,0.0067039756
34.9743804932,0.8532577753,17784.833984375,39.6397018433,372453.96875,228.4626922607,266577.375,425.5020751953,380483.6875,1832.0726318359,380649.78125,1875.5994873047,102077.40625,504.1453857422,28064.201171875,161.8193206787,25.724193573,0.1613565236,4.0871648788,0.0253812131,1.5855728388,0.0077809109,1.9178460836,0.0071877376
0.9431886673,0.1925862432,226.388671875,19.0739116669,6561.8950195313,43.6097946167,10417.9208984375,67.9375762939,24533.4296875,267.4716491699,22373.37890625,259.6986694336,6407.87890625,125.7113723755,2075.072265625,45.8255996704,2.183555603,0.04978,0.383906126,0.0085867736,0.1723831892,0.0036921336,0.1526607871,0.0032714482
1.7624464035,0.1222726777,1048.8349609375,16.6676616669,39984.4140625,42.7936897278,26445.5234375,45.6392860413,64101.765625,141.4234161377,70407.28125,148.0017089844,22640.408203125,117.735786438,7306.7543945313,45.0064544678,7.3108520508,0.0508705303,1.1685183048,0.0105165737,0.2415578961,0.0041762735,0.3068393469,0.0045826463
3.5061445236,0.3808338344,519.3154296875,19.7583751678,4495.2553710938,57.7196769714,6897.0732421875,119.6387481689,18419.08984375,472.1642150879,18031.10546875,478.5408630371,8476.505859375,313.9078979492,3107.3662109375,119.9883346558,3.2657022476,0.1287479699,0.4481563568,0.0177369695,0.1076216698,0.0039223796,0.0544081628,0.0028660947
1.705075264,0.1950324625,291.1513671875,14.5707912445,2441.1708984375,17.6755504608,4261.060546875,37.5450248718,14699.1796875,162.0820465088,14035.5078125,125.151260376,8003.34375,113.777015686,2817.5346679688,40.5970535278,2.8434743881,0.0406057537,0.3868300319,0.0052474677,0.076127708,0.0012667568,0.0618655384,0.0011780625
3.4292001724,0.4328400493,347.7138671875,16.9494190216,1894.1137695313,59.1040802002,3773.130859375,141.1285400391,16980.12890625,635.4600830078,17894.22265625,626.9535522461,10817.279296875,333.2449645996,4131.154296875,124.897605896,4.5211429596,0.1338885128,0.7363910675,0.0195048396,0.229311347,0.0057175695,0.1805149615,0.0039109848
5.4516057968,0.438107878,1086.458984375,20.4485263824,8159.0571289063,53.9789390564,14102.322265625,146.3018951416,36926.71875,532.2530517578,39439.83203125,508.0572509766,17387.73046875,286.5737609863,6085.669921875,104.2763748169,6.2176589966,0.1106305793,0.8231093884,0.0173384286,0.1777291894,0.0058536902,0.107601881,0.0047064251
-0.5734343529,0.455522716,757.0595703125,21.7629394531,3055.2685546875,78.5020446777,6555.708984375,191.42237854,16734.22265625,632.6184082031,16837.12109375,656.5771484375,7280.564453125,370.3558654785,2475.8266601563,141.8145141602,2.5394363403,0.1538794041,0.3789323568,0.0215066671,0.1038021743,0.0060853842,0.1013502181,0.0040376941
-0.1771683693,0.4299793243,367.2490234375,5.6195850372,9183.3349609375,45.2200393677,10510.3828125,107.3692398071,16551.0859375,442.4980773926,15654.041015625,436.2443237305,3881.044921875,278.2925109863,1241.6264648438,107.4274215698,1.2434034348,0.1174385101,0.1778367758,0.0173735265,0.0518032908,0.0055721817,0.0501645803,0.0039738966
3.3484172821,0.1545903534,214.6796875,6.1719675064,730.0053710938,28.1045665741,2698.078125,62.5126266479,10878.06640625,157.3266601563,8490.123046875,119.0376205444,3940.9443359375,57.0140037537,1326.1137695313,20.3924407959,1.3166515827,0.0215655882,0.1929061413,0.0036686342,0.0558044612,0.0025293615,0.0457092077,0.0025089509
7.0181798935,0.458933264,1262.400390625,9.777589798,12962.9423828125,90.1979370117,19610.04296875,175.3764343262,48913.7421875,662.5167236328,47894.78125,704.4727783203,17842.439453125,339.0540771484,5981.8251953125,121.5466308594,6.1808156967,0.1269404441,0.9676296711,0.0185614079,0.3294344842,0.0057712784,0.275267601,0.0046380451
0.5996251106,0.1014171988,328.080078125,6.0605587959,1220.2456054688,33.9990692139,3145.4633789063,79.1395263672,10240.943359375,204.6898498535,5785.814453125,141.1362609863,2700.9931640625,62.0679016113,817.087890625,20.3870429993,0.8081212044,0.0198150855,0.1243239641,0.0022757801,0.028288871,0.0021058873,0.032945469,0.0021955448
3.5082778931,1.7826516628,1247.125,40.8541221619,11498.0537109375,276.5316162109,19369.26953125,590.6849365234,49791.9296875,1809.37890625,53461.59375,2002.3060302734,21478.21484375,813.9501342773,6811.4375,283.0057983398,6.6489429474,0.2928411961,1.0757062435,0.0412288494,0.3296978474,0.0113145346,0.3380005956,0.0081371684
-0.3249969482,1.9959955215,1688.1123046875,60.1451187134,58297.03125,397.7512817383,37856.45703125,984.9575805664,61534.046875,2383.0681152344,65033.5,2491.9772949219,31398.375,1079.4987792969,10980.29296875,372.6201171875,10.5503978729,0.3820698559,1.4180343151,0.0577984788,0.3268483877,0.016006723,0.3544917703,0.0148820486
12.0490207672,1.0865319967,5125.943359375,69.7394256592,193123.265625,395.3956604004,150025.921875,742.9510498047,170991.96875,2811.2131347656,169403.984375,2888.9201660156,40911.5078125,1304.4276123047,11649.7578125,435.1984558105,11.113319397,0.4357946217,1.8151066303,0.0634304136,0.9000434875,0.0169818476,1.1506750584,0.0142767988
5.2249221802,1.5943495035,1173.84765625,72.7758560181,15279.3564453125,602.5308837891,21137.7109375,1222.8685302734,59153.21875,3438.8662109375,58518.0625,3454.4624023438,32742.6328125,1403.4582519531,11156.0078125,475.6369934082,11.1453151703,0.486792624,1.5881943703,0.0709048584,0.3335562944,0.0213565975,0.2993401885,0.0171075203
-1.3162288666,0.7979551554,550.4169921875,33.0277404785,28737.947265625,173.2962188721,20638.3125,396.0414428711,22133.8046875,1360.3734130859,21355.21875,1556.8109130859,4453.87890625,595.1919555664,1560.806640625,201.3569335938,1.6874866486,0.2042085975,0.1803805828,0.0297990851,0.0519604683,0.0089430539,0.0421833992,0.0074222554
21.3854522705,1.2630847692,5057.7216796875,60.783416748,105664.3515625,477.4075622559,151819.375,904.4721679688,279008.25,2653.4370117188,254573.71875,2859.4438476563,96959.3359375,1242.4500732422,31906.40234375,448.6842651367,31.9218826294,0.4637559056,4.6468930244,0.0652136356,1.4466336966,0.0170934219,1.2822220325,0.0123071633
21.4817047119,1.785903573,9817.78125,165.8281555176,312572.625,2408.8928222656,326737.3125,4091.9467773438,377795.53125,7409.1245117188,322597.28125,6662.2353515625,89488.453125,2039.6937255859,27411.4921875,647.1932983398,27.1451263428,0.6399133801,4.1807146072,0.0918514356,1.7176017761,0.0279791933,1.9079046249,0.0236116629
21.6864318848,1.3104258776,19247.154296875,165.5955810547,721420.375,2541.7761230469,670616.0625,3645.1015625,549671.5,6703.9272460938,454522.46875,6226.1186523438,84202.484375,1843.5932617188,24301.76953125,578.3198852539,23.7925987244,0.5667850375,4.0448307991,0.0809517503,2.2860064507,0.0247674137,2.9483323097,0.0202997755
10.1828956604,2.3526351452,3100.541015625,314.5335998535,102523.234375,4272.6977539063,118189.21875,6699.35546875,171423.125,10832.9443359375,156769.03125,9846.87109375,44100.015625,2265.3012695313,14175.546875,682.2470703125,14.2249259949,0.6684925556,2.0418844223,0.106099844,0.7405631542,0.0479424186,0.6319612265,0.0487696491
21.1713943481,2.2913751602,9394.197265625,151.3597717285,401033.625,2159.0163574219,312335.5,3326.0815429688,318730.875,6776.3837890625,292300.53125,6493.6157226563,61754.296875,2096.1286621094,18432.9375,677.3665161133,17.9100074768,0.6738502979,2.8684706688,0.096459046,1.3949891329,0.031873852,1.648886919,0.0254397858
2.9016926289,0.1940992028,215.71484375,6.3983764648,791.6721191406,20.7591114044,2176.3325195313,67.5491638184,6428.59765625,186.2850646973,3293.6005859375,95.3750610352,3738.5546875,101.1076583862,1302.2763671875,33.9014968872,1.3590540886,0.0335248746,0.2248994112,0.0045270319,0.0956910998,0.0020297032,0.0724351779,0.0018924357
-0.873046875,2.4550125599,3489.58203125,144.1179504395,70514.3203125,1493.6762695313,97848.171875,2437.8891601563,141629.53125,5848.5522460938,125714.71875,5858.5068359375,37875.7421875,2065.580078125,12024.81640625,670.1036376953,12.0988006592,0.6631935239,1.8092603683,0.0926712304,0.6552180052,0.0279821567,0.6137862802,0.0202485044
19.7988090515,2.0031888485,5544.783203125,110.1065292358,143914.21875,863.8056640625,175904.5,1907.7467041016,263460.78125,4708.99609375,237510.375,4499.5239257813,74944.890625,1640.3211669922,23338.173828125,523.1869506836,22.8229579926,0.5115075707,3.3589844704,0.0708364472,1.2049033642,0.0211493876,1.1482723951,0.0151760112
33.5405044556,3.1410009861,14091.921875,155.22605896,489717.84375,1218.5964355469,520896.28125,2660.7956542969,682280.875,7152.25390625,619312.125,7155.9614257813,151386.484375,2450.1611328125,42123.078125,740.7183227539,38.2669448853,0.7006442547,5.377427578,0.0976559147,1.8179904222,0.0262058713,1.8566758633,0.0215377212
80.7384796143,7.0963602066,14695.712890625,305.7669067383,246218.921875,3371.03125,425767.0625,7075.7685546875,823180.6875,17320.26953125,826396.6875,18020.162109375,257190.203125,5612.7255859375,75715.5625,1642.5786132813,70.238822937,1.5186363459,9.862827301,0.2104453146,2.7253878117,0.054981526,2.5662288666,0.0484948494
43.0136642456,4.8709602356,12216.01953125,242.6231536865,217519.96875,2075.1892089844,319519,4525.0107421875,620338.125,12197.9443359375,631838.25,12855.2744140625,185651.296875,4156.2846679688,55123.93359375,1228.8599853516,51.7670097351,1.1420640945,7.4727716446,0.1605648547,2.1096940041,0.042206686,2.0791487694,0.0383496545
2.5257320404,1.2829037905,958.2138671875,54.4112434387,9052.3359375,469.2924804688,11382.98828125,716.4494628906,36578.5,2375.6518554688,37588.453125,2475.9035644531,15079.74609375,615.1421508789,4878.212890625,200.1944122314,4.7520675659,0.1970050931,0.7278658152,0.0279116072,0.2030933648,0.0085891085,0.206974864,0.0064128204
35.2419052124,3.8192548752,10339.2890625,195.229019165,154789.25,1827.8570556641,243048.640625,3245.9851074219,496959.5625,8808.828125,501775.875,9479.6669921875,139296.625,3126.169921875,40349.0234375,944.5759277344,37.5428543091,0.8872365952,5.3246488571,0.1261877567,1.5405288935,0.032357119,1.4298151731,0.0287616216
11.2932357788,4.9806833267,2066.77734375,276.1567077637,43464.3828125,3473.7653808594,49346.984375,6134.5014648438,124116.34375,13449.9599609375,138870.8125,13841.9970703125,46878.078125,4171.0048828125,14040.671875,1225.8979492188,12.6201477051,1.1430312395,1.8285679817,0.1614920348,0.4062305689,0.0429461412,0.4875024557,0.039939858
38.8705978394,7.8116235733,13349.85546875,440.7644958496,363553.25,5945.322265625,491556.1875,10327.0185546875,709385.8125,24202.197265625,706592,25217.20703125,187228.09375,7691.7944335938,52046.5625,2191.3115234375,47.1164550781,1.9868297577,6.826341629,0.2795453966,1.9791901112,0.0717359036,2.2091269493,0.0695467889
94.0534439087,8.7609195709,22793.08984375,480.4000854492,649515.25,8103.5375976563,910507.5,13620.0966796875,1545530.5,26472.732421875,1531977.25,27380.986328125,352348.125,7025.4936523438,94704.421875,1966.6030273438,83.2679443359,1.7714043856,11.5722255707,0.2495432049,3.1537690163,0.066308707,3.3194153309,0.0680269971
71.4425201416,6.6750488281,10429.47265625,376.138885498,166259.8125,7222.2387695313,307800.75,11097.1298828125,730842.25,22979.001953125,740447.4375,23514.1953125,248011.765625,6851.6982421875,70887.484375,1921.2611083984,63.6686706543,1.7176923752,9.0264282227,0.2438404113,2.1026997566,0.0601148754,2.3440666199,0.0657979175
1.5590810776,0.3590604067,272.234375,20.4416160583,1872.8134765625,116.4579849243,5077.8076171875,190.5945739746,13097.611328125,372.6427307129,11180.291015625,307.1335754395,2894.01171875,80.9995880127,875.1958007813,23.9435749054,0.8093616962,0.0234154202,0.1022289395,0.0040456303,0.0263492465,0.0019691898,0.015838787,0.0018341
8.8100662231,8.7225780487,3586.50390625,441.0762023926,99270.5625,6917.83984375,90332.71875,11169.9990234375,167687.9375,27859.888671875,194640.125,27463.767578125,59009.5625,7739.9575195313,15717.94921875,2165.4260253906,13.6291847229,1.9283730984,1.928188324,0.2747376561,0.4604380131,0.0665492117,0.6264535189,0.0742020756
-2.103012085,8.4739332199,5086.2734375,452.5805053711,156662.625,5600.9643554688,199240.84375,9439.892578125,223097.625,25362.736328125,320542.5625,24226.271484375,74853.203125,6422.4501953125,19966.4765625,1773.0489501953,17.4360580444,1.57781744,2.4913392067,0.2225323021,0.7758309841,0.0563390367,0.9873658419,0.0585042238
8.5846405029,9.0850257874,11479.51171875,625.1889648438,262344.5625,10212.6494140625,251573.09375,15281.53515625,524180.625,29708.19140625,359295.375,27341.453125,167387.9375,7831.8520507813,45488,2156.1635742188,38.4188232422,1.9240823984,5.4838647842,0.2755171955,1.693590641,0.0781534016,2.0222089291,0.0871186852
3.3986549377,2.053052187,2393.7109375,111.9478759766,43847.5703125,370.3014831543,38192.4296875,713.9339599609,47226.1328125,2076.0373535156,43881.5,2139.6357421875,13986.474609375,938.7946777344,4057.2216796875,271.8038330078,3.8306264877,0.2555869222,0.5097720623,0.0358424671,0.1354707778,0.0114791375,0.1074939519,0.0075940187
30.1457366943,10.262386322,8328.6484375,833.3405151367,158393.390625,10538.59765625,212178.328125,18545.353515625,396752,41333.15234375,225207.3125,35558.6171875,94066.8125,11700.5166015625,25808.125,3210.0202636719,23.0732116699,2.8292541504,3.1198410988,0.400880307,0.8607378006,0.1092420816,0.7538408041,0.1188292801
13.5187320709,0.9752819538,7300.79296875,53.1173324585,75587.7890625,383.4148864746,73417.234375,581.0847167969,143234.15625,1056.2674560547,146179.46875,1022.9030761719,59607.546875,435.739654541,18307.98828125,133.6181640625,17.4803962708,0.1295090467,2.53408885,0.0193960592,0.6344644427,0.0045484481,0.5433657765,0.0043019289
13.7207870483,6.7016239166,21418.3984375,532.3946533203,429608.1875,7836.4868164063,517919.65625,12769.7314453125,811735.375,28265.634765625,661587.625,26185.12890625,186799.9375,8259.3349609375,51683.8125,2266.0571289063,46.7257156372,1.9739259481,7.06254673,0.2780022025,2.4701287746,0.072715342,3.097630024,0.0829077139
7.3408870697,1.1038972139,1684.23828125,82.8532562256,13264.056640625,269.2118835449,22833.962890625,496.5638122559,67834.1953125,1782.6840820313,74574.5078125,1739.0635986328,35625.4375,756.892578125,11607.068359375,239.1100311279,11.1625890732,0.2371592373,1.5250672102,0.0338683575,0.3449006379,0.0064512091,0.2730458081,0.0068192752
58.0985412598,6.3437404633,11994.98828125,437.8612670898,190599.5625,6429.9096679688,383451.3125,11896.1103515625,890593.375,26080.751953125,971322.75,27611.63671875,260543.40625,6997.6958007813,71822.453125,1893.2136230469,62.4684677124,1.6519731283,9.0260734558,0.24062334,2.0786499977,0.0585103147,2.6341862679,0.0730746686
3.6414546967,0.5335453153,916.72265625,25.5896911621,2742.423828125,103.2540893555,5074.9453125,136.5735015869,28894.26953125,481.2152709961,27467.77734375,416.0263977051,9040.62109375,286.1558532715,3108.2719726563,96.8719482422,3.2292966843,0.0999999791,0.5460671782,0.0163682085,0.1504278481,0.0042366949,0.1492734104,0.0046697604
